id,year
http://www.jstor.org/stable/2096307,1996
http://www.jstor.org/stable/2095950,1993
http://www.jstor.org/stable/2096459,1996
http://www.jstor.org/stable/24756413,2015
http://www.jstor.org/stable/2094514,1979
http://www.jstor.org/stable/30038999,2006
http://www.jstor.org/stable/23102558,2011
http://www.jstor.org/stable/4145362,2005
http://www.jstor.org/stable/2095969,1993
http://www.jstor.org/stable/24756351,2015
http://www.jstor.org/stable/43187537,2014
http://www.jstor.org/stable/2657496,1999
http://www.jstor.org/stable/2094950,1981
http://www.jstor.org/stable/2095039,1982
http://www.jstor.org/stable/2094439,1975
http://www.jstor.org/stable/2657413,2001
http://www.jstor.org/stable/4145348,2005
http://www.jstor.org/stable/43187503,2013
http://www.jstor.org/stable/2094229,1974
http://www.jstor.org/stable/2096104,1991
http://www.jstor.org/stable/2087650,1952
http://www.jstor.org/stable/4145353,2005
http://www.jstor.org/stable/2094435,1975
http://www.jstor.org/stable/2094131,1973
http://www.jstor.org/stable/44289583,2015
http://www.jstor.org/stable/2094295,1974
http://www.jstor.org/stable/2657406,1999
http://www.jstor.org/stable/2089918,1963
http://www.jstor.org/stable/2094047,1971
http://www.jstor.org/stable/44245523,2017
http://www.jstor.org/stable/2088328,1955
http://www.jstor.org/stable/2117737,1977
http://www.jstor.org/stable/2095082,1981
http://www.jstor.org/stable/27736074,2009
http://www.jstor.org/stable/2083895,1938
http://www.jstor.org/stable/44245507,2017
http://www.jstor.org/stable/2095239,1980
http://www.jstor.org/stable/24756352,2015
http://www.jstor.org/stable/2095819,1988
http://www.jstor.org/stable/44245508,2017
http://www.jstor.org/stable/2094734,1976
http://www.jstor.org/stable/27736068,2009
http://www.jstor.org/stable/23469210,2013
http://www.jstor.org/stable/2089978,1960
http://www.jstor.org/stable/2086162,1945
http://www.jstor.org/stable/25782183,2011
http://www.jstor.org/stable/2095307,1986
http://www.jstor.org/stable/2084527,1940
http://www.jstor.org/stable/2657464,2000
http://www.jstor.org/stable/2089380,1959
http://www.jstor.org/stable/48588672,2018
http://www.jstor.org/stable/2095810,1990
http://www.jstor.org/stable/2096108,1991
http://www.jstor.org/stable/2117747,1989
http://www.jstor.org/stable/48588888,2019
http://www.jstor.org/stable/2096120,1992
http://www.jstor.org/stable/2095340,1985
http://www.jstor.org/stable/3593062,2004
http://www.jstor.org/stable/41723061,2012
http://www.jstor.org/stable/2095179,1980
http://www.jstor.org/stable/24756412,2015
http://www.jstor.org/stable/41723040,2012
http://www.jstor.org/stable/2095159,1982
http://www.jstor.org/stable/2117758,1989
http://www.jstor.org/stable/2095729,1988
http://www.jstor.org/stable/48588666,2018
http://www.jstor.org/stable/44245486,2016
http://www.jstor.org/stable/25472449,2007
http://www.jstor.org/stable/2095560,1984
http://www.jstor.org/stable/2096269,1991
http://www.jstor.org/stable/25472469,2007
http://www.jstor.org/stable/4145393,2005
http://www.jstor.org/stable/2094231,1974
http://www.jstor.org/stable/2095446,1987
http://www.jstor.org/stable/2095504,1985
http://www.jstor.org/stable/48595810,2019
http://www.jstor.org/stable/2657532,1999
http://www.jstor.org/stable/2095146,1983
http://www.jstor.org/stable/4145373,2005
http://www.jstor.org/stable/3593063,2004
http://www.jstor.org/stable/2657356,1997
http://www.jstor.org/stable/24756415,2015
http://www.jstor.org/stable/44245509,2017
http://www.jstor.org/stable/27801521,2010
http://www.jstor.org/stable/2095516,1986
http://www.jstor.org/stable/2657358,1997
http://www.jstor.org/stable/2657404,1999
http://www.jstor.org/stable/2086605,1950
http://www.jstor.org/stable/2095576,1984
http://www.jstor.org/stable/2087998,1952
http://www.jstor.org/stable/2117719,1983
http://www.jstor.org/stable/2096386,1995
http://www.jstor.org/stable/44245514,2017
http://www.jstor.org/stable/2095126,1980
http://www.jstor.org/stable/2091715,1967
http://www.jstor.org/stable/2095869,1990
http://www.jstor.org/stable/2657545,2000
http://www.jstor.org/stable/44289580,2015
http://www.jstor.org/stable/2657335,1998
http://www.jstor.org/stable/2096392,1996
http://www.jstor.org/stable/2095439,1985
http://www.jstor.org/stable/2086677,1949
http://www.jstor.org/stable/3593031,2004
http://www.jstor.org/stable/2657429,1997
http://www.jstor.org/stable/2094484,1976
http://www.jstor.org/stable/2095737,1988
http://www.jstor.org/stable/3088945,2002
http://www.jstor.org/stable/2095957,1993
http://www.jstor.org/stable/2095572,1984
http://www.jstor.org/stable/2657266,1998
http://www.jstor.org/stable/30038986,2006
http://www.jstor.org/stable/2095824,1988
http://www.jstor.org/stable/2085843,1945
http://www.jstor.org/stable/2093382,1970
http://www.jstor.org/stable/2095953,1993
http://www.jstor.org/stable/2657440,2000
http://www.jstor.org/stable/43187555,2014
http://www.jstor.org/stable/2657264,1998
http://www.jstor.org/stable/3088933,2002
http://www.jstor.org/stable/2095476,1986
http://www.jstor.org/stable/30039011,2006
http://www.jstor.org/stable/48595782,2019
http://www.jstor.org/stable/2095780,1991
http://www.jstor.org/stable/1519738,2003
